KK-Koha 26.05.1177 release
afc902e

  generated branch  builds/1177/release
  base branch       builds/1177/main
  source commit     afc902e759e458cb26e79aa2d1cfaec9f096d419 (builds/1177/release)

97 special branches merged:
  afc902e759e kk-FI-NGERPRINT
  b929440756c kk-FI-BUILD-NUMBER
  3d31c1a80e0 kk-99-BUILDER-debian-fixes
  f771884c6be kk-98-OURDEBUG-no-warn-plugin-version
  4ab72f91a9a kk-94-OURDEBUG-undef-val-def-rule
  c2167a610c5 kk-93-bug-HOTFIX-undef-subfield
  d2d748dc04b kk-92-OURDEBUG-various-notes
  aaa2a6e1ed9 kk-91-OURDEBUG-various-hotfixes
  2bdbad9d260 kk-90-OURDEBUG-various-debugs
  1955680da32 kk-89-bug-DEVPOC-SIP-fixes
  91e43422340 kk-88-bug-DEVPOC-T-feature-in-modif-templates
  064ccab1db6 kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  6409af07408 kk-86-on-85-bug-43344-use-current-source-alias
  08e1ba17236 kk-85-bug-43345-filter-active-cancelled-orders
  0356e41f63f kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  2c971e88280 kk-83-bug-TOUPSTREAM-missing-008-field
  504a5d1f820 kk-81-bug-42633-linking-clears-bib-framework
  3a37119c269 kk-80-bug-TOUPSTREAM-cli-output-helper
  2027f4e55a3 kk-79-on-78-bug-TOUPSTREAM-discard-failed-smtp-transport
  eeac6edb505 kk-78-on-77-bug-33441-store-and-display-smtp-diagnostic
  491051a5f09 kk-77-bug-28400-add-response_message
  9a8117bb659 kk-76-bug-WHAT-lost-biblionumber-empty-menu
  8b6e452ae73 kk-75-bug-42494-fix-plugins-login-page
  9c3ddfc203d kk-74-bug-31746-whitespaced-cardnumber
  8faae3fec84 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  5a4b25b9333 kk-72-bug-42605-preserve-acquisition-preference-string-values
  7425d9a4732 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  08152908e46 kk-70-bug-40569-fix-series-quotes
  0483389c679 kk-69-HOTFIX-36291-fixedheader-scroll-issue
  7551e4e4720 kk-68-OURFEATURE-es-primes-fikka
  286b1955b78 kk-67-bug-36273-ill-create-op
  6cacfc25381 kk-66-OURFEATURE-fix-Finna-api-readonly
  c83c4f0f3e4 kk-65-OURFEATURE-aqorders-estimated-date
  01d01fb3dff kk-64-OURFEATURE-allow-noopac
  19dc752eeb3 kk-63-OURFEATURE-httpauth-compatibility
  9041c0955bf kk-62-OURFEATURE-log-dies-and-to-slack
  d71f851f27a kk-61-OURFEATURE-SIP-renewal-disable
  fa698e1fbad kk-60-OURFEATURE-reports-group_concat_max_len
  59396cf68a1 kk-6-bug-TOUPSTREAM-holds-queue-cn-sort
  b16473981ba kk-59-bug-TOUPSTREAM-export-wide-char
  0cc8b40f9dc kk-58-bug-TOUPSTREAM-empty_item_type
  a5fa041669b kk-57-bug-TOUPSTREAM-cud-but-not
  bfe04f9ac22 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  fcb25228db3 kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  d0a0e659577 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  dd435a075e9 kk-53-bug-TOUPSTREAM-fix-showelastic-404
  e3127051431 kk-52-bug-39770-subtypes-elasticsearch
  2b5894836e6 kk-51-bug-TOUPSTREAM-fix-libraries-list
  4f12391a321 kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  7e3a6310b3d kk-49-bug-43354-fix-ill-request-search
  a3f1186ea90 kk-48-bug-43296-alphanumeric-patron-attributes
